--color-error-25: #fffbfa;
--color-error-50: #fef3f2;
--color-error-100: #fee4e2;
--color-error-200: #fecdca;
--color-error-300: #fda29b;
--color-error-400: #f97066;
--color-error-500: #f04438;
--color-error-600: #d92d20;
--color-error-700: #b42318;
--color-error-800: #912018;
--color-error-900: #7a271a;
--color-error-950: #55160c;

--color-gray-dark: #1a2231;

--color-black: #101828;

/* NORIS GREEN Shades */
--color-noris-green-50: #00d27e;
--color-noris-green-100: #00Bd71;
--color-noris-green-200: #00A864;
--color-noris-green-300: #009358;
--color-noris-green-400: #007E4B;
--color-noris-green-500: #00693F;
--color-noris-green-600: #005432;
--color-noris-green-700: #003F25;
--color-noris-green-800: #002a19;
--color-noris-green-900: #00150C;

/* NORIS GREEN Tints (lighter from 50 → 900) */
--color-noris-green-tint-50: #00d27e;
--color-noris-green-tint-100: #19d68a;
--color-noris-green-tint-200: #4cdfa4;
--color-noris-green-tint-300: #32db97;
--color-bg-noris-green-tint-900: #66e4b1;
--color-noris-green-tint-500: #7fe8be;
--color-noris-green-tint-600: #99edcb;
--color-noris-green-tint-700: #b2f1d8;
--color-noris-green-tint-800: #ccf6e5;
--color-noris-green-tint-900: #e5faf2;

/* NORIS DARK GREEN Shades */
--color-noris-dark-green-50: #014948;
--color-noris-dark-green-100: #004140;
--color-noris-dark-green-200: #003a39;
--color-noris-dark-green-300: #003332;
--color-noris-dark-green-400: #002b2b;
--color-noris-dark-green-500: #002424;
--color-noris-dark-green-600: #001d1c;
--color-noris-dark-green-700: #001515;
--color-noris-dark-green-800: #000e0e;
--color-noris-dark-green-900: #000707;

/* NORIS DARK GREEN Tints (lighter from 50 → 900) */
--color-noris-dark-green-tint-50: #014948;
--color-noris-dark-green-tint-100: #1a5b5a;
--color-noris-dark-green-tint-200: #336d6c;
--color-noris-dark-green-tint-300: #4d7f7e;
--color-noris-dark-green-tint-400: #669191;
--color-noris-dark-green-tint-500: #80a4a3;
--color-noris-dark-green-tint-600: #99b6b5;
--color-noris-dark-green-tint-700: #b2c8c8;
--color-noris-dark-green-tint-800: #ccdada;
--color-noris-dark-green-tint-900: #e5ecec;

/* NORIS Fresh GREEN Shades */
--color-noris-fresh-green-50: #c5f120;
--color-noris-fresh-green-100: #b1d81c;
--color-noris-fresh-green-200: #9dc019;
--color-noris-fresh-green-300: #89a816;
--color-noris-fresh-green-400: #769013;
--color-noris-fresh-green-500: #627810;
--color-noris-fresh-green-600: #4e600c;
--color-noris-fresh-green-700: #3b4809;
--color-noris-fresh-green-800: #273006;
--color-noris-fresh-green-900: #131803;

/* NORIS fresh GREEN Tints*  (lighter from 50 → 900) */
--color-noris-fresh-green-tint-50: #c5f120;
--color-noris-fresh-green-tint-100: #caf236;
--color-noris-fresh-green-tint-200: #d0f34c;
--color-noris-fresh-green-tint-300: #d6f562;
--color-noris-fresh-green-tint-400: #dcf679;
--color-noris-fresh-green-tint-500: #e2f88f;
